[关于我][阅读+咨询入口],https://zhuanlan.zhihu.com/p/369168255,
折腾记录：M1 芯片的 MacBook，怎样运行 Win10？,https://zhuanlan.zhihu.com/p/376462606,
间隔重复在课堂上是行不通的,https://zhuanlan.zhihu.com/p/375536775,
0 Content 目录《间隔重复的历史》,https://zhuanlan.zhihu.com/p/375379522,
【硬核】参数模拟(续)——从“诡异”的曲线上扬到“有毒”的记忆,https://zhuanlan.zhihu.com/p/79015431,
渐进学习专栏导读,https://zhuanlan.zhihu.com/p/374403541,
【硬核】参数模拟——每天 40 张新卡片，365 天后我要复习多少？,https://zhuanlan.zhihu.com/p/78398403,
QuickerMemo：以思考的速度渐进学习,https://zhuanlan.zhihu.com/p/374212495,
简评 Dendro：极简渐进阅读 web 应用,https://zhuanlan.zhihu.com/p/373005210,
渐进阅读的最小定义,https://zhuanlan.zhihu.com/p/372072085,
传统学习究竟怎样对接 Anki 制卡？也谈渐进学习。,https://zhuanlan.zhihu.com/p/56048163,
间隔重复中的简化与冗余,https://zhuanlan.zhihu.com/p/283017134,
SuperMemo 的三大模块，解决记忆的三大问题！,https://zhuanlan.zhihu.com/p/369881954,
系统化思维角度的记忆研究,https://zhuanlan.zhihu.com/p/357938638,
民主学校/家庭学校/非学校教育,https://zhuanlan.zhihu.com/p/369568521,
做全优学生的危险,https://zhuanlan.zhihu.com/p/369391813,
如何看待哈工大深圳禁止请假实习？,https://api.zhihu.com/questions/455294201,
Teacher 老师,https://zhuanlan.zhihu.com/p/369291348,
【翻译】为什么任何笔记系统在 SuperMemo 面前都是垃圾 (如 OneNote 和 Evernote),https://zhuanlan.zhihu.com/p/352176551,
Anki 算法与术语浅谈,https://zhuanlan.zhihu.com/p/42921090,
Modern schooling is like Soviet economy 现代学校教育就像苏联经济,https://zhuanlan.zhihu.com/p/365716946,
如何看待哈工大深圳禁止请假实习？,https://api.zhihu.com/questions/455294201,
Modern schooling is like Soviet economy 现代学校教育就像苏联经济,https://zhuanlan.zhihu.com/p/365716946,
【分享】Anki 哈工深计科牌组,https://zhuanlan.zhihu.com/p/362498928,
【补档】关于用Anki学习高中政史地的若干建议,https://zhuanlan.zhihu.com/p/59322376,
「公告」Anki 高考牌组解密工作圆满完成,https://zhuanlan.zhihu.com/p/269808977,
【分享】简单 Anki 英语之高考考纲单词,https://zhuanlan.zhihu.com/p/37969231,
渐进阅读：卡片刷不完？拥抱优先级！,https://zhuanlan.zhihu.com/p/364351955,
Utopian visions: Education via-a-vis North Korea 乌托邦的愿景：教育与 NK 对比,https://zhuanlan.zhihu.com/p/361530732,
Glorification of schooling 学校教育的美化,https://zhuanlan.zhihu.com/p/362170750,
Direct instruction 直接教学法,https://zhuanlan.zhihu.com/p/360820529,
HITszQAbot 迁移记录,https://zhuanlan.zhihu.com/p/363342119,
HITszQAbot 迁移记录,https://zhuanlan.zhihu.com/p/363342119,
教学的连贯与干扰问题,https://zhuanlan.zhihu.com/p/359061669,
Passive schooling 被动的学校教育,https://zhuanlan.zhihu.com/p/359037513,
我怎样才能外在地激励孩子?,https://zhuanlan.zhihu.com/p/357893386,
【分享】Anki 哈工深计科牌组,https://zhuanlan.zhihu.com/p/362498928,
Hole in the wall 凿壁上网,https://zhuanlan.zhihu.com/p/362420803,
Glorification of schooling 学校教育的美化,https://zhuanlan.zhihu.com/p/362170750,
义务教育的好处,https://zhuanlan.zhihu.com/p/352290343,
Coercion in learning 学习中的强迫,https://zhuanlan.zhihu.com/p/351872034,
Compulsory schooling 义务教育,https://zhuanlan.zhihu.com/p/351869026,
关于教育自由和信息自由,https://zhuanlan.zhihu.com/p/351348580,
Utopian visions: Education via-a-vis North Korea 乌托邦的愿景：教育与 NK 对比,https://zhuanlan.zhihu.com/p/361530732,
Curse of knowledge 知识的诅咒,https://zhuanlan.zhihu.com/p/361350076,
Direct instruction 直接教学法,https://zhuanlan.zhihu.com/p/360820529,
Cramming 死记硬背,https://zhuanlan.zhihu.com/p/360416156,
渐进阅读概念组最佳实践,https://zhuanlan.zhihu.com/p/360355624,
陈述性学习与程序性学习,https://zhuanlan.zhihu.com/p/360120302,
流言：学生天生懒惰，不喜欢学习,https://zhuanlan.zhihu.com/p/348663583,
课堂教学的内在问题,https://zhuanlan.zhihu.com/p/347510057,
Decoding failure penalty 解码失败惩罚,https://zhuanlan.zhihu.com/p/359921139,
War of the networks 神经网络战争,https://zhuanlan.zhihu.com/p/359658715,
Harms of self-discipline 自律的危害,https://zhuanlan.zhihu.com/p/359603059,
教育改革怎样可以不花钱？,https://zhuanlan.zhihu.com/p/347501064,
老汤比喻,https://zhuanlan.zhihu.com/p/306014650,
教学的连贯与干扰问题,https://zhuanlan.zhihu.com/p/359061669,
Passive schooling 被动的学校教育,https://zhuanlan.zhihu.com/p/359037513,
学习的基本规律,https://zhuanlan.zhihu.com/p/273225977,
自由学习,https://zhuanlan.zhihu.com/p/272543239,
拼图游戏比喻,https://zhuanlan.zhihu.com/p/271646965,
知识结晶,https://zhuanlan.zhihu.com/p/268536400,
教育解放宣言,https://zhuanlan.zhihu.com/p/268258730,
零和游戏花招,https://zhuanlan.zhihu.com/p/268248187,
语义学习,https://zhuanlan.zhihu.com/p/266922623,
儿童应有投票权,https://zhuanlan.zhihu.com/p/268255239,
我们需要老师吗？,https://zhuanlan.zhihu.com/p/259398622,
系统化思维角度的记忆研究,https://zhuanlan.zhihu.com/p/357938638,
我怎样才能外在地激励孩子?,https://zhuanlan.zhihu.com/p/357893386,
磨难就是荣耀?,https://zhuanlan.zhihu.com/p/253184005,
教育工厂模式,https://zhuanlan.zhihu.com/p/252300144,
普鲁士教育模式,https://zhuanlan.zhihu.com/p/251148900,
教育改革,https://zhuanlan.zhihu.com/p/242815901,
学习内驱力的优化,https://zhuanlan.zhihu.com/p/357209357,
21 Mountain climb metaphor 爬山类比,https://zhuanlan.zhihu.com/p/66683201,
20 Why kids hate school? 为什么孩子们讨厌学校？,https://zhuanlan.zhihu.com/p/70779863,
19 Childhood passions 童年的激情,https://zhuanlan.zhihu.com/p/73348892,
18 Stress resilience 压力适应力,https://zhuanlan.zhihu.com/p/73207325,
17 Daycare misery 幼儿园的苦难,https://zhuanlan.zhihu.com/p/73366114,
大脑算法保护现实的模型,https://zhuanlan.zhihu.com/p/356977535,
16 Childhood amnesia 童年失忆症（16.6-16.11+摘要）,https://zhuanlan.zhihu.com/p/72794136,
16 Childhood amnesia 童年失忆症（16.1-16.5）,https://zhuanlan.zhihu.com/p/72792752,
15 How baby brain does not work 婴儿的大脑怎样不起作用,https://zhuanlan.zhihu.com/p/72589385,
14 Baby management 婴儿管理,https://zhuanlan.zhihu.com/p/72498488,
13 Brain evolution 大脑进化,https://zhuanlan.zhihu.com/p/67313970,
12 Natural creativity cycle 自然创造力周期,https://zhuanlan.zhihu.com/p/68262875,
11 Optimum push zone 最佳推动区,https://zhuanlan.zhihu.com/p/67694020,
10 Why schools fail 为什么学校会失败,https://zhuanlan.zhihu.com/p/65338937,
Anki 复习数据清洗与分析(附源码和数据),https://zhuanlan.zhihu.com/p/337200754,
Anki 制卡对复习记忆效率的影响分析,https://zhuanlan.zhihu.com/p/346463057,
从 Duolingo 机器学习算法说起，浅析记忆数据的特征工程,https://zhuanlan.zhihu.com/p/345172257,
从 Anki 算法说起，探索记忆的状态空间,https://zhuanlan.zhihu.com/p/344716900,
复习算法发展的两大方向,https://zhuanlan.zhihu.com/p/343419228,
从一个记忆伪概念，到记忆研究的难题。,https://zhuanlan.zhihu.com/p/343115387,
遗忘机制,https://zhuanlan.zhihu.com/p/265081034,
干扰,https://zhuanlan.zhihu.com/p/269974053,
泛化与概念化（Generalization vs Conceptualization）,https://zhuanlan.zhihu.com/p/264989664,
一致性与连贯性(Consistency vs Coherence),https://zhuanlan.zhihu.com/p/264327134,
16 记忆研究摘要,https://zhuanlan.zhihu.com/p/164968911,
艾宾浩斯遗忘曲线的错误,https://zhuanlan.zhihu.com/p/156672476,
记忆的两个组成成分|浓缩通俗版,https://zhuanlan.zhihu.com/p/179076885,
记忆稳定性的两个组成成分,https://zhuanlan.zhihu.com/p/268782211,
记忆复杂性,https://zhuanlan.zhihu.com/p/304800091,
间隔效应,https://zhuanlan.zhihu.com/p/279166945,
记忆的神经统计模型,https://zhuanlan.zhihu.com/p/277483881,
遗忘曲线,https://zhuanlan.zhihu.com/p/274352214,
9 Toxic memory 毒性记忆,https://zhuanlan.zhihu.com/p/67390960,
8 Education counteracts evolution 教育抵消进化,https://zhuanlan.zhihu.com/p/66279009,
Goodness of knowledge 知识的好(下),https://zhuanlan.zhihu.com/p/355224397,
Goodness of knowledge 知识的好(上),https://zhuanlan.zhihu.com/p/355214326,
7 Learn drive vs. learned helplessness 学习内驱力与习得性无助,https://zhuanlan.zhihu.com/p/65899656,
如何搜索 AnkiWeb 上分享的中文牌组？,https://zhuanlan.zhihu.com/p/355135560,
电子游戏比老师好,https://zhuanlan.zhihu.com/p/354952708,
06 1989: SuperMemo 适应用户记忆(下),https://zhuanlan.zhihu.com/p/213170503,
6 Learn drive and reward 学习内驱力和奖励（6.22-6.25+摘要）,https://zhuanlan.zhihu.com/p/64573052,
6 Learn drive and reward 学习内驱力和奖励（6.17-6.21）,https://zhuanlan.zhihu.com/p/64573017,
06 1989: SuperMemo 适应用户记忆(中),https://zhuanlan.zhihu.com/p/207094393,
6 Learn drive and reward 学习内驱力和奖励（6.11-6.16）,https://zhuanlan.zhihu.com/p/64572381,
06 1989: SuperMemo 适应用户记忆(上),https://zhuanlan.zhihu.com/p/205600711,
6 Learn drive and reward 学习内驱力和奖励（6.1-6.10）,https://zhuanlan.zhihu.com/p/64571517,
05 1988：记忆的两个组成成分,https://zhuanlan.zhihu.com/p/99505568,
5 Effect of schooling on the learn drive 学校对学习内驱力的影响,https://zhuanlan.zhihu.com/p/52990626,
4 Learn drive 学习内驱力,https://zhuanlan.zhihu.com/p/52990549,
04 SuperMemo 1.0: 日志 (1987),https://zhuanlan.zhihu.com/p/97887756,
03 1986：SuperMemo 的第一步,https://zhuanlan.zhihu.com/p/96603060,
3 Brain science 脑科学,https://zhuanlan.zhihu.com/p/52990495,
02 1985：SuperMemo 的诞生,https://zhuanlan.zhihu.com/p/95111167,
2 Motto 箴言,https://zhuanlan.zhihu.com/p/52990307,
01 Introduction 前言,https://zhuanlan.zhihu.com/p/92640205,
1 Introduction 前言,https://zhuanlan.zhihu.com/p/52805512,
How school can ruin a life 学校是如何毁了一个人的生活,https://zhuanlan.zhihu.com/p/354000728,
Futility of schooling 学校教育的徒劳,https://zhuanlan.zhihu.com/p/353878177,
Asemantic curriculum 无语义课程,https://zhuanlan.zhihu.com/p/353614809,
自我导向/自定进度/自学,https://zhuanlan.zhihu.com/p/353404375,
迷思：我们不需要知识，只需要一个知识索引,https://zhuanlan.zhihu.com/p/353065982,
【翻译】渐进摘录处理的原因(I)：更好的元记忆判断,https://zhuanlan.zhihu.com/p/352763959,
【翻译】在渐进阅读中，创建摘录卡片后该做什么？,https://zhuanlan.zhihu.com/p/352611888,
义务教育的好处,https://zhuanlan.zhihu.com/p/352290343,
【翻译】为什么任何笔记系统在 SuperMemo 面前都是垃圾 (如 OneNote 和 Evernote),https://zhuanlan.zhihu.com/p/352176551,
误区：睡前学习是最好的,https://zhuanlan.zhihu.com/p/352086974,
误区：在第一天就多次复习你的材料,https://zhuanlan.zhihu.com/p/352083787,
Coercion in learning 学习中的强迫,https://zhuanlan.zhihu.com/p/351872034,
Compulsory schooling 义务教育,https://zhuanlan.zhihu.com/p/351869026,
如何解决任何问题？,https://zhuanlan.zhihu.com/p/351779186,
SuperMemo 自动备份,https://zhuanlan.zhihu.com/p/351606263,
关于教育自由和信息自由,https://zhuanlan.zhihu.com/p/351348580,
理性拖延,https://zhuanlan.zhihu.com/p/350725699,
Tree growth metaphor 树木生长比喻,https://zhuanlan.zhihu.com/p/349822700,
Missile metaphor 导弹比喻,https://zhuanlan.zhihu.com/p/349684538,
涌现 Emergence,https://zhuanlan.zhihu.com/p/349290940,
流言：学生天生懒惰，不喜欢学习,https://zhuanlan.zhihu.com/p/348663583,
课堂教学的内在问题,https://zhuanlan.zhihu.com/p/347510057,
教育改革怎样可以不花钱？,https://zhuanlan.zhihu.com/p/347501064,
从国产 Anki 类软件说起，谈谈教育技术和内卷（暴论）,https://zhuanlan.zhihu.com/p/346567385,
简单 Anki 高考制卡心得,https://zhuanlan.zhihu.com/p/35390139,
Anki 制卡对复习记忆效率的影响分析,https://zhuanlan.zhihu.com/p/346463057,
从 Duolingo 机器学习算法说起，浅析记忆数据的特征工程,https://zhuanlan.zhihu.com/p/345172257,
从 Anki 算法说起，探索记忆的状态空间,https://zhuanlan.zhihu.com/p/344716900,
复习算法发展的两大方向,https://zhuanlan.zhihu.com/p/343419228,
从一个记忆伪概念，到记忆研究的难题。,https://zhuanlan.zhihu.com/p/343115387,
写在2021之前——一篇自言自语,https://zhuanlan.zhihu.com/p/337958100,
Anki 复习数据清洗与分析(附源码和数据),https://zhuanlan.zhihu.com/p/337200754,
【翻译】示范：我的渐进阅读工作流程,https://zhuanlan.zhihu.com/p/322673517,
【翻译】SuperMemo 中渐进阅读的意义：第二部分,https://zhuanlan.zhihu.com/p/322584755,
【翻译】SuperMemo 中渐进阅读的意义：第一部分,https://zhuanlan.zhihu.com/p/322497441,
渐进阅读材料导入与预处理,https://zhuanlan.zhihu.com/p/321701995,
20 条知识表述规则（20 周年版）,https://zhuanlan.zhihu.com/p/269997143,
基于主动回忆的学习中的知识结构与表述,https://zhuanlan.zhihu.com/p/297790034,
误区：你需要每天使用 SuperMemo 学习,https://zhuanlan.zhihu.com/p/319611234,
渐进阅读懒人样式,https://zhuanlan.zhihu.com/p/318653942,
误区：SuperMemo 的重复会浪费太多时间,https://zhuanlan.zhihu.com/p/315758950,
渐进阅读基本概念与操作介绍,https://zhuanlan.zhihu.com/p/313684185,
渐进阅读的必然性,https://zhuanlan.zhihu.com/p/313020639,
迷信：记忆是不需要的,https://zhuanlan.zhihu.com/p/311666201,
迷信：每个人的遗忘速度相同,https://zhuanlan.zhihu.com/p/310377557,
如果在知乎发帖可以加经验，你会灌水吗？,https://api.zhihu.com/questions/431834403,
同时阅读上百篇文章？渐进阅读之程序员视角(IRAPP),https://zhuanlan.zhihu.com/p/307996163,
同时阅读上百篇文章？渐进阅读之程序员视角(IRAPP),https://zhuanlan.zhihu.com/p/307996163,
难点卡片(Leech),https://zhuanlan.zhihu.com/p/307602868,
老汤比喻,https://zhuanlan.zhihu.com/p/306014650,
间隔重复 (spaced repetition),https://zhuanlan.zhihu.com/p/305651556,
记忆复杂性,https://zhuanlan.zhihu.com/p/304800091,
概念计算,https://zhuanlan.zhihu.com/p/304193622,
彼得 · 沃兹尼亚克,https://zhuanlan.zhihu.com/p/303204832,
基于主动回忆的学习中的知识结构与表述,https://zhuanlan.zhihu.com/p/297790034,
无语义学习,https://zhuanlan.zhihu.com/p/295053968,
语义框架,https://zhuanlan.zhihu.com/p/295032009,
量子物理学家用 Anki 重新发现渐进阅读,https://zhuanlan.zhihu.com/p/289631499,
间隔效应的结构与分子机理,https://zhuanlan.zhihu.com/p/288609114,
间隔重复中的简化与冗余,https://zhuanlan.zhihu.com/p/283017134,
不要在没有理解之前就去记忆,https://zhuanlan.zhihu.com/p/281085595,
在 Anki 制作 2.9 万张卡片，复习 33 万次之后，我转用了 SuperMemo,https://zhuanlan.zhihu.com/p/279553703,
间隔效应,https://zhuanlan.zhihu.com/p/279166945,
记忆的神经统计模型,https://zhuanlan.zhihu.com/p/277483881,
通用描述符,https://zhuanlan.zhihu.com/p/274891979,
遗忘曲线,https://zhuanlan.zhihu.com/p/274352214,
学习的基本规律,https://zhuanlan.zhihu.com/p/273225977,
论老鼠比受过学校教育的人更优越,https://zhuanlan.zhihu.com/p/272801606,
自由学习,https://zhuanlan.zhihu.com/p/272543239,
拼图游戏比喻,https://zhuanlan.zhihu.com/p/271646965,
抽象知识,https://zhuanlan.zhihu.com/p/270927894,
20 条知识表述规则（20 周年版）,https://zhuanlan.zhihu.com/p/269997143,
干扰,https://zhuanlan.zhihu.com/p/269974053,
「公告」Anki 高考牌组解密工作圆满完成,https://zhuanlan.zhihu.com/p/269808977,
【解密】第18期「完」：物质结构与性质|Anki化学,https://zhuanlan.zhihu.com/p/269670900,
记忆稳定性的两个组成成分,https://zhuanlan.zhihu.com/p/268782211,
知识结晶,https://zhuanlan.zhihu.com/p/268536400,
教育解放宣言,https://zhuanlan.zhihu.com/p/268258730,
儿童应有投票权,https://zhuanlan.zhihu.com/p/268255239,
零和游戏花招,https://zhuanlan.zhihu.com/p/268248187,
我们该如何学习“学习”？提出这几个核心问题实践一下吧！,https://zhuanlan.zhihu.com/p/268133417,
【解密】第17期：有机化学|Anki化学,https://zhuanlan.zhihu.com/p/266932732,
语义学习,https://zhuanlan.zhihu.com/p/266922623,
睡眠中的记忆优化,https://zhuanlan.zhihu.com/p/266856783,
概念网络,https://zhuanlan.zhihu.com/p/266541480,
醒醒，别再沉迷各种学习方法了！本文带你理解学习的核心问题。（5k+字、20+参考）,https://zhuanlan.zhihu.com/p/262712738,
【解密】第16期：化学元素|Anki化学,https://zhuanlan.zhihu.com/p/265539478,
遗忘机制,https://zhuanlan.zhihu.com/p/265081034,
泛化与概念化（Generalization vs Conceptualization）,https://zhuanlan.zhihu.com/p/264989664,
