[关于我][阅读+咨询入口],https://zhuanlan.zhihu.com/p/369168255,article,
6 Learn drive and reward 学习内驱力和奖励（6.1-6.10）,https://zhuanlan.zhihu.com/p/64571517,article,
05 1988：记忆的两个组成成分,https://zhuanlan.zhihu.com/p/99505568,article,
5 Effect of schooling on the learn drive 学校对学习内驱力的影响,https://zhuanlan.zhihu.com/p/52990626,article,
4 Learn drive 学习内驱力,https://zhuanlan.zhihu.com/p/52990549,article,
04 SuperMemo 1.0: 日志 (1987),https://zhuanlan.zhihu.com/p/97887756,article,
03 1986：SuperMemo 的第一步,https://zhuanlan.zhihu.com/p/96603060,article,
3 Brain science 脑科学,https://zhuanlan.zhihu.com/p/52990495,article,
02 1985：SuperMemo 的诞生,https://zhuanlan.zhihu.com/p/95111167,article,
2 Motto 箴言,https://zhuanlan.zhihu.com/p/52990307,article,
人大代表建议将幼儿园纳入义务教育，你认为是否有必要？难点在哪里？,https://www.zhihu.com/answer/1759225845,answer,
01 Introduction 前言,https://zhuanlan.zhihu.com/p/92640205,article,
1 Introduction 前言,https://zhuanlan.zhihu.com/p/52805512,article,
anki的时间间隔?,https://www.zhihu.com/answer/1758816782,answer,
How school can ruin a life 学校是如何毁了一个人的生活,https://zhuanlan.zhihu.com/p/354000728,article,
Futility of schooling 学校教育的徒劳,https://zhuanlan.zhihu.com/p/353878177,article,
如何看待天津初中男生做引体向上平均值不到两个？何原因导致该结果出现？素质教育是否应加强体育方面的管控？,https://www.zhihu.com/answer/1756703387,answer,
Asemantic curriculum 无语义课程,https://zhuanlan.zhihu.com/p/353614809,article,
自我导向/自定进度/自学,https://zhuanlan.zhihu.com/p/353404375,article,
anki的卡片在复习期如何复习最有效率？,https://www.zhihu.com/answer/1751317261,answer,
迷思：我们不需要知识，只需要一个知识索引,https://zhuanlan.zhihu.com/p/353065982,article,
anki到底如何批量导入问答题？,https://www.zhihu.com/answer/1749995040,answer,
【翻译】渐进摘录处理的原因(I)：更好的元记忆判断,https://zhuanlan.zhihu.com/p/352763959,article,
Anki只调一个牌组的正反面，有办法实现吗？,https://www.zhihu.com/answer/1747987205,answer,
anki找不到网址字段，怎么解决?,https://www.zhihu.com/answer/1747975814,answer,
【翻译】在渐进阅读中，创建摘录卡片后该做什么？,https://zhuanlan.zhihu.com/p/352611888,article,
哈工深小学期是什么情况？,https://www.zhihu.com/answer/1745966730,answer,
如何评价Piotr Wozniak博士？,https://www.zhihu.com/answer/1745941223,answer,
ankiconnect自动取词后如何自动添加至anki?,https://www.zhihu.com/answer/1745926825,answer,
用ipad上的kindle软件看英文书，如何将生词导入Anki？,https://www.zhihu.com/answer/1745919867,answer,
anki制作完卡片后正面移动清除了但反面不是自动清除，还有原来输入的答案，这是怎么回事啊？,https://www.zhihu.com/answer/1745915935,answer,
anki可以直接显示全部的卡片吗？,https://www.zhihu.com/answer/1745911354,answer,
强制教育的好处,https://zhuanlan.zhihu.com/p/352290343,article,
意外发现成绩还算不错的女儿寒假作业居然直接抄答案，我该怎么办？,https://www.zhihu.com/answer/1744168338,answer,
【翻译】为什么任何笔记系统在 SuperMemo 面前都是垃圾 (如 OneNote 和 Evernote),https://zhuanlan.zhihu.com/p/352176551,article,
误区：睡前学习是最好的,https://zhuanlan.zhihu.com/p/352086974,article,
误区：在第一天就多次复习你的材料,https://zhuanlan.zhihu.com/p/352083787,article,
Coercion in learning 学习中的强迫,https://zhuanlan.zhihu.com/p/351872034,article,
Compulsory schooling 强制学校教育,https://zhuanlan.zhihu.com/p/351869026,article,
如何解决任何问题？,https://zhuanlan.zhihu.com/p/351779186,article,
我爱上了一个P社玩家，能不能推荐几本书，来弥补我和他巨大的知识差距?,https://www.zhihu.com/answer/1739267224,answer,
SuperMemo 自动备份,https://zhuanlan.zhihu.com/p/351606263,article,
关于教育自由和信息自由,https://zhuanlan.zhihu.com/p/351348580,article,
我们能为干翻衡水模式做些什么？,https://www.zhihu.com/answer/1735687831,answer,
Anki模版制作：请问如何使用js语言（Javascript）调用field数据？,https://www.zhihu.com/answer/1734777386,answer,
我是个高中生 有什么可以对高中化学学习有帮助的app？,https://www.zhihu.com/answer/1732780084,answer,
高一，发现supermemo增量阅读针对的主要是电子设备上文章阅读。这种情况是用anki还是用sm呢？,https://www.zhihu.com/answer/1729662986,answer,
如何评价Anki插件Auto Ease Factor?,https://www.zhihu.com/answer/1729652349,answer,
理性拖延,https://zhuanlan.zhihu.com/p/350725699,article,
动画《无职转生》的争议很大，本身质量很差吗？,https://www.zhihu.com/answer/1728263248,answer,
为什么现在《鬼谷八荒》的热度高于《戴森球计划》？,https://www.zhihu.com/answer/1725527986,answer,
如何看待网传衡水二中要求「大年三十晚上开班会」「大年初一早上五点视频早读」，是否涉嫌侵犯学生权益？,https://www.zhihu.com/answer/1725492862,answer,
《无职转生》真的有那么烂吗？,https://www.zhihu.com/answer/1724740252,answer,
国内安卓应用市场为何搜不到 Ankidroid， 只能搜到 anki 志愿版?,https://www.zhihu.com/answer/1723107665,answer,
Tree growth metaphor 树木生长比喻,https://zhuanlan.zhihu.com/p/349822700,article,
我在电脑端编辑好了anki卡牌，然后在手机同步完之后怎么是空的，是不是还有一个保存的步骤啊，求救？！？,https://www.zhihu.com/answer/1718414171,answer,
Missile metaphor 导弹比喻,https://zhuanlan.zhihu.com/p/349684538,article,
为何成功人士当中很少看到高考状元的踪影？,https://www.zhihu.com/answer/1717703111,answer,
涌现 Emergence,https://zhuanlan.zhihu.com/p/349290940,article,
如果不考虑物质方面的因素，你觉得教育的形式应该是怎样的，它的真正目的又是什么？,https://www.zhihu.com/answer/1714910279,answer,
流言：学生天生懒惰，不喜欢学习,https://zhuanlan.zhihu.com/p/348663583,article,
如何看待教育部「中小学生不得带手机入校，学校不得用手机布置作业」这一通知？,https://www.zhihu.com/answer/1709646861,answer,
怎么在anki牌组中导入图片？,https://www.zhihu.com/answer/1702965142,answer,
Anki卡片怎么改变单张卡的排版？,https://www.zhihu.com/answer/1702960535,answer,
课堂教学的内在问题,https://zhuanlan.zhihu.com/p/347510057,article,
教育改革怎样可以不花钱？,https://zhuanlan.zhihu.com/p/347501064,article,
如何看待衡水二中学生反映学校寒假期间「要求高一学生早五晚十学习，开摄像头监控」，是否涉嫌侵犯学生权益?,https://www.zhihu.com/answer/1701028559,answer,
anki的设置问题?,https://www.zhihu.com/answer/1696007748,answer,
从国产 Anki 类软件说起，谈谈教育技术和内卷（暴论）,https://zhuanlan.zhihu.com/p/346567385,article,
简单 Anki 高考制卡心得,https://zhuanlan.zhihu.com/p/35390139,article,
Anki 制卡对复习记忆效率的影响分析,https://zhuanlan.zhihu.com/p/346463057,article,
为什么把anki里的牌组全删了，anki占的内存还是那么多呢？,https://www.zhihu.com/answer/1693282768,answer,
有什么好的隐私保护软件？,https://www.zhihu.com/answer/1687469977,answer,
从 Duolingo 机器学习算法说起，浅析记忆数据的特征工程,https://zhuanlan.zhihu.com/p/345172257,article,
你因为某部Galgame而做出过什么行动吗？,https://www.zhihu.com/answer/1681103569,answer,
艾宾浩斯记忆曲线科不科学？,https://www.zhihu.com/answer/1680868222,answer,
从 Anki 算法说起，探索记忆的状态空间,https://zhuanlan.zhihu.com/p/344716900,article,
Anki怎么样才能给别人分享自己做好的卡牌?,https://www.zhihu.com/answer/1678590374,answer,
如何看待2020年哈工大（深圳）一共只招了1300多名本科生，而单计算机学院就招了500多名本科生？,https://www.zhihu.com/answer/1672960316,answer,
利用艾宾浩斯记忆曲线多久能背完考研单词，具体怎么做？,https://www.zhihu.com/answer/1672255607,answer,
复习算法发展的两大方向,https://zhuanlan.zhihu.com/p/343419228,article,
从一个记忆伪概念，到记忆研究的难题。,https://zhuanlan.zhihu.com/p/343115387,article,
2020 年最后一天，你想对谁道歉？,https://www.zhihu.com/answer/1655182720,answer,
写在2021之前——一篇自言自语,https://zhuanlan.zhihu.com/p/337958100,article,
Anki 复习数据清洗与分析(附源码和数据),https://zhuanlan.zhihu.com/p/337200754,article,
到目前为止，你看过哪些可以称为「顶级纪录片」的纪录片？,https://www.zhihu.com/answer/1614199425,answer,
【翻译】示范：我的渐进阅读工作流程,https://zhuanlan.zhihu.com/p/322673517,article,
【翻译】SuperMemo 中渐进阅读的意义：第二部分,https://zhuanlan.zhihu.com/p/322584755,article,
【翻译】SuperMemo 中渐进阅读的意义：第一部分,https://zhuanlan.zhihu.com/p/322497441,article,
渐进阅读材料导入与预处理,https://zhuanlan.zhihu.com/p/321701995,article,
20 条知识表述规则（20 周年版）,https://zhuanlan.zhihu.com/p/269997143,article,
基于主动回忆的学习中的知识结构与表述,https://zhuanlan.zhihu.com/p/297790034,article,
anki适合高中生吗？,https://www.zhihu.com/answer/1602082278,answer,
误区：你需要每天使用 SuperMemo 学习,https://zhuanlan.zhihu.com/p/319611234,article,
渐进阅读懒人样式,https://zhuanlan.zhihu.com/p/318653942,article,
如何看待B站安达与岛村下架？,https://www.zhihu.com/answer/1599210155,answer,
误区：SuperMemo 的重复会浪费太多时间,https://zhuanlan.zhihu.com/p/315758950,article,
如何评价哈工大学生欲举报宿管阿姨感恩节送巧克力，称「作为宿舍辅导员，宣传这种西方节日，非常不妥」？,https://www.zhihu.com/answer/1597281319,answer,
渐进阅读基本概念与操作介绍,https://zhuanlan.zhihu.com/p/313684185,article,
渐进阅读的必然性,https://zhuanlan.zhihu.com/p/313020639,article,
艾宾浩斯遗忘曲线怎么用？,https://www.zhihu.com/answer/1595154225,answer,
除了考高分上好大学，学习到底是为了什么?,https://www.zhihu.com/answer/1595115995,answer,
迷信：记忆是不需要的,https://zhuanlan.zhihu.com/p/311666201,article,
为什么感觉记忆的时候第一次记好了会记得很牢？,https://www.zhihu.com/answer/1585216108,answer,
迷信：每个人的遗忘速度相同,https://zhuanlan.zhihu.com/p/310377557,article,
如果在知乎发帖可以加经验，你会灌水吗？,https://www.zhihu.com/questions/431834403,question,
如何看待 2020 年 10 月内测版的知乎盐值体系？对此你有什么想法？,https://www.zhihu.com/answer/1593152650,answer,
同时阅读上百篇文章？渐进阅读之程序员视角(IRAPP),https://zhuanlan.zhihu.com/p/307996163,article,
同时阅读上百篇文章？渐进阅读之程序员视角(IRAPP),https://zhuanlan.zhihu.com/p/307996163,article,
难点卡片(Leech),https://zhuanlan.zhihu.com/p/307602868,article,
如何看待「中小学生减负、大学生加压」的建议？这一建议能扭转「玩命的中学、快乐的大学」现象吗？,https://www.zhihu.com/answer/1589553387,answer,
老汤比喻,https://zhuanlan.zhihu.com/p/306014650,article,
间隔重复 (spaced repetition),https://zhuanlan.zhihu.com/p/305651556,article,
如何评价国产百合Gal《夜永·Eternal Love》?,https://www.zhihu.com/answer/1587941934,answer,
记忆复杂性,https://zhuanlan.zhihu.com/p/304800091,article,
概念计算,https://zhuanlan.zhihu.com/p/304193622,article,
anki无法导入牌组?,https://www.zhihu.com/answer/1586190768,answer,
彼得 · 沃兹尼亚克,https://zhuanlan.zhihu.com/p/303204832,article,
为什么感觉记忆的时候第一次记好了会记得很牢？,https://www.zhihu.com/answer/1585216108,answer,
Windows的anki有白板功能吗？,https://www.zhihu.com/answer/1583224379,answer,
学习不好要怎么复习？,https://www.zhihu.com/answer/1582392918,answer,
如何可以快速的记忆自己需要记住的内容？,https://www.zhihu.com/answer/1582343122,answer,
请问在anki中如何只复习重复数小于5的卡片？,https://www.zhihu.com/answer/1582313688,answer,
如何看待上海大学一大二学生于宿舍楼自杀？,https://www.zhihu.com/answer/1580602551,answer,
基于主动回忆的学习中的知识结构与表述,https://zhuanlan.zhihu.com/p/297790034,article,
普通人怎么才会像打游戏一样爱上学习？,https://www.zhihu.com/answer/1578551193,answer,
无语义学习,https://zhuanlan.zhihu.com/p/295053968,article,
语义框架,https://zhuanlan.zhihu.com/p/295032009,article,
艾宾浩斯遗忘曲线表到后面(一个月左右)每天要复习的东西起码得有五六个，然后每天又新学了，这不累赘吗？,https://www.zhihu.com/answer/1575130559,answer,
如何看待教育局做学校满意度调查，老师向家长发标准答案？暴露了哪些问题？,https://www.zhihu.com/answer/1574263254,answer,
高中生物有哪些知识点精炼到位的口袋书教辅？,https://www.zhihu.com/answer/1573872415,answer,
人的一生到底该追求什么？,https://www.zhihu.com/answer/1572281625,answer,
量子物理学家用 Anki 重新发现渐进阅读,https://zhuanlan.zhihu.com/p/289631499,article,
在哈尔滨工业大学（深圳）里就餐是一种怎样的体验？有什么推荐的食堂和美食？,https://www.zhihu.com/answer/1571914895,answer,
高一生物必修一 满分100 我30多，应该怎样快速提分？,https://www.zhihu.com/answer/1571897630,answer,
间隔效应的结构与分子机理,https://zhuanlan.zhihu.com/p/288609114,article,
请问anki记忆难点的功能是什么？卡片暂停后还能恢复吗？,https://www.zhihu.com/answer/1571659270,answer,
Anki 中这个card counts 中的各个数据什么意思，如和查看我的进度啊?,https://www.zhihu.com/answer/1570909440,answer,
高中化学你怎么学好的？,https://www.zhihu.com/answer/1570492377,answer,
用iPad制作anki卡片，如何分一级标题，二级标题?,https://www.zhihu.com/answer/1570400199,answer,
高中生因写作业时间长，没有多的时间复习巩固，导致作业不会写且写的更慢的恶性循环该如何解决?,https://www.zhihu.com/answer/1568731419,answer,
有没有背成语解释的APP？最好是应用算法那种，比如艾宾浩斯遗忘曲线，帮助记忆?,https://www.zhihu.com/answer/1568687613,answer,
间隔重复中的简化与冗余,https://zhuanlan.zhihu.com/p/283017134,article,
不要在没有理解之前就去记忆,https://zhuanlan.zhihu.com/p/281085595,article,
在 Anki 制作 2.9 万张卡片，复习 33 万次之后，我转用了 SuperMemo,https://zhuanlan.zhihu.com/p/279553703,article,
如何设置anki复习间隔最合理？,https://www.zhihu.com/answer/1564939676,answer,
间隔效应,https://zhuanlan.zhihu.com/p/279166945,article,
记忆的神经统计模型,https://zhuanlan.zhihu.com/p/277483881,article,
如何用一句话证明你是程序猿？,https://www.zhihu.com/answer/1562138866,answer,
通用描述符,https://zhuanlan.zhihu.com/p/274891979,article,
如何快速背诵知识点？,https://www.zhihu.com/answer/1560035825,answer,
anki中非一次性导入的知识包如果第二天覆盖这个内容的话昨天看的知识点的复习进度还在吗？,https://www.zhihu.com/answer/1560031363,answer,
遗忘曲线,https://zhuanlan.zhihu.com/p/274352214,article,
anki背单词，参数怎么调整？,https://www.zhihu.com/answer/1558840955,answer,
学习的基本规律,https://zhuanlan.zhihu.com/p/273225977,article,
anki隐藏卡片是什么意思呢？,https://www.zhihu.com/answer/1557348671,answer,
论老鼠比受过学校教育的人更优越,https://zhuanlan.zhihu.com/p/272801606,article,
Ankidroid能否翻转问题与答案？,https://www.zhihu.com/answer/1556405940,answer,
自由学习,https://zhuanlan.zhihu.com/p/272543239,article,
请问初次使用anki，需要把导入的词组全部过一遍，之后才会安排背诵吗？,https://www.zhihu.com/answer/1556230185,answer,
ankidroid选项里面的复习怎么设置？,https://www.zhihu.com/answer/1555695845,answer,
拼图游戏比喻,https://zhuanlan.zhihu.com/p/271646965,article,
如何看待目前仍在进行的冲hololive旗下虚拟主播桐生可可的集团行为?,https://www.zhihu.com/answer/1554013251,answer,
抽象知识,https://zhuanlan.zhihu.com/p/270927894,article,
如何看待公知的没落？是否说明我国爱国主义教育的成功？,https://www.zhihu.com/answer/1552674375,answer,
20 条知识表述规则（20 周年版）,https://zhuanlan.zhihu.com/p/269997143,article,
干扰,https://zhuanlan.zhihu.com/p/269974053,article,
「公告」Anki 高考牌组解密工作圆满完成,https://zhuanlan.zhihu.com/p/269808977,article,
【解密】第18期「完」：物质结构与性质|Anki化学,https://zhuanlan.zhihu.com/p/269670900,article,
有人能告诉我苹果anki备忘录里面那些是什么意思吗？,https://www.zhihu.com/answer/1547860686,answer,
如何看待凑阿库娅Official在2020年10月26日0点发布的视频《Take Over》？,https://www.zhihu.com/answer/1546063636,answer,
MarginNote3导出的单词卡片，除了为其单独添加录音外，有自动或其他方式为单词卡片添加发音吗？,https://www.zhihu.com/answer/1544416283,answer,
记忆稳定性的两个组成成分,https://zhuanlan.zhihu.com/p/268782211,article,
高三有哪些复习各科的高效学习方法？,https://www.zhihu.com/answer/1542698928,answer,
知识结晶,https://zhuanlan.zhihu.com/p/268536400,article,
使用anki需不需要设置最大复习量？,https://www.zhihu.com/answer/1541183785,answer,
教育解放宣言,https://zhuanlan.zhihu.com/p/268258730,article,
儿童应有投票权,https://zhuanlan.zhihu.com/p/268255239,article,
零和游戏花招,https://zhuanlan.zhihu.com/p/268248187,article,
为啥anki不显示我输入的内容，而是全部变成“编辑此卡牌记录并添加一些创建填空。(help)？”？,https://www.zhihu.com/answer/1539581714,answer,
anki用什么邮箱注册?,https://www.zhihu.com/answer/1539565130,answer,
我们该如何学习“学习”？提出这几个核心问题实践一下吧！,https://zhuanlan.zhihu.com/p/268133417,article,
有没有什么适合高中生的高效复习方法?,https://www.zhihu.com/answer/1537977414,answer,
有哪些「对遗忘速度进行自适应」的研究（比如 SuperMemo 算法）是值得关注的？,https://www.zhihu.com/answer/1536059196,answer,
【解密】第17期：有机化学|Anki化学,https://zhuanlan.zhihu.com/p/266932732,article,
语义学习,https://zhuanlan.zhihu.com/p/266922623,article,
睡眠中的记忆优化,https://zhuanlan.zhihu.com/p/266856783,article,
对于历史与社会这一学科特别苦恼，考试时知识点总是记不起来，请问有什么好的记忆方法吗？,https://www.zhihu.com/answer/1532450024,answer,
如何评价 2020 十月新番动画《樱与抱月》？,https://www.zhihu.com/answer/1530829202,answer,
高中生的一天应该是什么样的？,https://www.zhihu.com/answer/1530330631,answer,
有没有人和我一样，觉得先把记忆力和记忆方法搞好，才是以后高效学习的王道?,https://www.zhihu.com/answer/1530158132,answer,
怎么把anki文件导入记乎app?,https://www.zhihu.com/answer/1530083482,answer,
概念网络,https://zhuanlan.zhihu.com/p/266541480,article,
anki会自动删背了很久的卡片吗?,https://www.zhihu.com/answer/1529551085,answer,
大学生怎么做到经济自由，靠谱一点的？,https://www.zhihu.com/answer/1529042110,answer,
醒醒，别再沉迷各种学习方法了！本文带你理解学习的核心问题。（5k+字、20+参考）,https://zhuanlan.zhihu.com/p/262712738,article,
怎么回怼“我先是人，才是中国人”的观点？,https://www.zhihu.com/answer/1524421154,answer,
【解密】第16期：化学元素|Anki化学,https://zhuanlan.zhihu.com/p/265539478,article,
有哪些适合 galgame 爱好者的朋友圈文案？,https://www.zhihu.com/answer/1520626938,answer,
遗忘机制,https://zhuanlan.zhihu.com/p/265081034,article,
泛化与概念化（Generalization vs Conceptualization）,https://zhuanlan.zhihu.com/p/264989664,article,
知识达尔文主义（知识进化论）,https://zhuanlan.zhihu.com/p/264940693,article,
一致性与连贯性(Consistency vs Coherence),https://zhuanlan.zhihu.com/p/264327134,article,
anki 简答题的答案怎么提行啊？,https://www.zhihu.com/answer/1515597795,answer,
为什么Anki的一个分组下的多个记忆库，学完一个记忆库其他的就会显示已完成？,https://www.zhihu.com/answer/1515596370,answer,
醒醒，别再沉迷各种学习方法了！本文带你理解学习的核心问题。（5k+字、20+参考）,https://zhuanlan.zhihu.com/p/262712738,article,
【解密】第15期：背默|Anki语文,https://zhuanlan.zhihu.com/p/262701198,article,
Anki怎么设置不要出现答案让你想问题呀？,https://www.zhihu.com/answer/1508931468,answer,
如何不带“累”字，用一句话形容你很累？,https://www.zhihu.com/answer/1508399983,answer,
哈尔滨工业大学有多简朴？,https://www.zhihu.com/answer/1506987694,answer,
一句话证明你玩过某部galgame？,https://www.zhihu.com/answer/1504161161,answer,
玩Galgame到底有什么意义？为什么不直接看番呢？,https://www.zhihu.com/answer/1502934543,answer,
【解密】第14期：化学方程式|Anki化学,https://zhuanlan.zhihu.com/p/260442817,article,
你希望Anki 新增或改进什么功能？,https://www.zhihu.com/answer/1499012044,answer,
Anki 怎么用？,https://www.zhihu.com/answer/1495733143,answer,
我们需要老师吗？,https://zhuanlan.zhihu.com/p/259398622,article,
为什么你想投身教育领域？,https://www.zhihu.com/answer/1490720302,answer,
【解密】第13期：现代生物科技|Anki生物,https://zhuanlan.zhihu.com/p/258438100,article,
错误模型的价值,https://zhuanlan.zhihu.com/p/258435094,article,
如何评价文章《绩点为王：中国顶尖高校年轻人的囚徒困境》？,https://www.zhihu.com/answer/1483257582,answer,
我怎样才能读得更快？,https://zhuanlan.zhihu.com/p/256212819,article,
磨难就是荣耀?,https://zhuanlan.zhihu.com/p/253184005,article,
教育工厂模式,https://zhuanlan.zhihu.com/p/252300144,article,
普鲁士教育模式,https://zhuanlan.zhihu.com/p/251148900,article,
「公告」关于专栏重组事宜,https://zhuanlan.zhihu.com/p/250434140,article,
【解密】第12期：阅读词汇|Anki英语,https://zhuanlan.zhihu.com/p/248076043,article,
制作间隔重复卡片,https://zhuanlan.zhihu.com/p/245530782,article,
教育改革,https://zhuanlan.zhihu.com/p/242815901,article,
在 RemNote 中构建知识,https://zhuanlan.zhihu.com/p/242322075,article,
如何在新班级里快速确认哪个人是 galgame 玩家？,https://www.zhihu.com/answer/1470364454,answer,
间隔重复概述,https://zhuanlan.zhihu.com/p/239734539,article,
Rem 引用,https://zhuanlan.zhihu.com/p/238333440,article,
迅速组织层次结构,https://zhuanlan.zhihu.com/p/238211772,article,
5 分钟了解 Remnote,https://zhuanlan.zhihu.com/p/235834139,article,
为什么家长和老师都觉得教育孩子越来越累了？,https://www.zhihu.com/answer/1467335911,answer,
【解密】第11期：反应原理|Anki化学,https://zhuanlan.zhihu.com/p/232327520,article,
remnote可以替代anki吗？,https://www.zhihu.com/answer/1465144449,answer,
Remnote——记住你的笔记！,https://zhuanlan.zhihu.com/p/229018036,article,
【解密】第10期：生物技术实践|Anki生物,https://zhuanlan.zhihu.com/p/214354261,article,
06 1989: SuperMemo 适应用户记忆(下),https://zhuanlan.zhihu.com/p/213170503,article,
06 1989: SuperMemo 适应用户记忆(中),https://zhuanlan.zhihu.com/p/207094393,article,
Anki批量导入的话，文字格式可以不变吗？,https://www.zhihu.com/answer/1443941415,answer,
06 1989: SuperMemo 适应用户记忆(上),https://zhuanlan.zhihu.com/p/205600711,article,
安装anki时出现这个问题应该怎么办？,https://www.zhihu.com/answer/1440055892,answer,
anki 建立Basic (and reversed card)卡片后为什么学习不是按照预览效果顺序？,https://www.zhihu.com/answer/1440054304,answer,
在墨墨科技（墨墨背单词）工作是一种怎样的体验？,https://www.zhihu.com/answer/1435928774,answer,
【解密】第9期：数列|Anki数学,https://zhuanlan.zhihu.com/p/199016664,article,
三个妹子要和你交往，你选哪个?,https://www.zhihu.com/answer/1433465960,answer,
Anki同步失败怎么办？,https://www.zhihu.com/answer/1433395494,answer,
如何将蓝色背景条与单词以及音标的相对位置固定住？,https://www.zhihu.com/answer/1433382255,answer,
有没有口味清淡的Galgame游戏推荐?,https://www.zhihu.com/answer/1433108050,answer,
Anki 填空题如何给挖空部分加提示？,https://www.zhihu.com/answer/1431375310,answer,
Anki 填空题如何给挖空部分加提示？,https://www.zhihu.com/questions/417269290,question,
有没有基于安卓系统的艾宾浩斯复习软件？,https://www.zhihu.com/answer/1431100578,answer,
anki在考研专业课背诵阶段有什么注意事项？,https://www.zhihu.com/answer/1429115944,answer,
Anki 能做到展示答案先弹出提示，再是答案吗？,https://www.zhihu.com/answer/1429094323,answer,
如何找到ACGN作品中我喜欢的女生？,https://www.zhihu.com/answer/1428824601,answer,
163买anki值得吗?,https://www.zhihu.com/answer/1427129838,answer,
Anki 圈子建设计划,https://zhuanlan.zhihu.com/p/186189133,article,
真正的艾宾浩斯遗忘曲线是怎样的？,https://www.zhihu.com/answer/1424938846,answer,
Anki 为什么新记住的东西必须要等到四天以后才能再次复习记忆？,https://www.zhihu.com/answer/1420705020,answer,
【解密】第8期：语法词汇|Anki英语,https://zhuanlan.zhihu.com/p/188869178,article,
2020年哈工大深圳，江苏录取分数线403分，比去年提高了8分，其他省份也会比去年高吗？,https://www.zhihu.com/answer/1414822748,answer,
Anki 提示 Front template has a problem，怎么办呀？,https://www.zhihu.com/answer/1413571089,answer,
为什么我的卡片背面答案无法显示？,https://www.zhihu.com/answer/1413447982,answer,
如何看待2020年哈工大一校三区在各省录取分数线？,https://www.zhihu.com/answer/1412935632,answer,
Anki筛选记忆库功能在不同平台筛选出的卡片不一致是什么原因？,https://www.zhihu.com/answer/1412625842,answer,
Anki我导入了别人的卡组然后显示验证中，看不了咋办呀？,https://www.zhihu.com/answer/1411359953,answer,
如何看待明星以虚拟形象接代言的现象，谁是你心中最有商业头脑的明星？,https://www.zhihu.com/answer/1410146381,answer,
anki如何设置三个时间间隔？,https://www.zhihu.com/answer/1408959119,answer,
请问如何让anki的文字居左？,https://www.zhihu.com/answer/1408913935,answer,
当全年级第一是什么感觉?,https://www.zhihu.com/answer/1408005547,answer,
每次打开anki都 提示发生网络错误 ?,https://www.zhihu.com/answer/1406990155,answer,
anki怎么设置自己想背诵的内容？,https://www.zhihu.com/answer/1406674663,answer,
大学生如何优雅的使用anki?,https://www.zhihu.com/answer/1404078660,answer,
“Anki”和“记乎”我应如何取舍？,https://www.zhihu.com/answer/1404032731,answer,
【解密】第7期：工业流程|Anki化学,https://zhuanlan.zhihu.com/p/180127316,article,
遗忘指数是间隔重复中的一个有缺陷的度量,https://zhuanlan.zhihu.com/p/179057473,article,
记忆的两个组成成分|浓缩通俗版,https://zhuanlan.zhihu.com/p/179076885,article,
Anki 2.1 scheduler/安排算法,https://zhuanlan.zhihu.com/p/177609573,article,
高中生物选修一不听课，直接背书上和资料上的知识点可行吗？,https://www.zhihu.com/answer/1395737293,answer,
你手机里面每天必须点开的APP是什么？,https://www.zhihu.com/answer/1394894309,answer,
anki可以从哪里下载呢?,https://www.zhihu.com/answer/1394111230,answer,
