[关于我][阅读+咨询入口],https://zhuanlan.zhihu.com/p/369168255,article,
人是否存在相对明显的背诵效率高的时间段?,https://www.zhihu.com/answer/1393654263,answer,
ANki最新版2.0.64怎么查看明天到期的卡片?,https://www.zhihu.com/answer/1393467584,answer,
Anki 能做到什么?不能做到什么?,https://www.zhihu.com/answer/1391603039,answer,
有没有哪些galgame的True End是Bad End？,https://www.zhihu.com/answer/1390953387,answer,
【经验】他人牌组食用指北|Anki,https://zhuanlan.zhihu.com/p/168386543,article,
【解密】第6期：稳态与环境|Anki生物,https://zhuanlan.zhihu.com/p/166561325,article,
如何看待继晨风机器人后，各机器人宣布关闭？,https://www.zhihu.com/answer/1378155870,answer,
如何看待继晨风机器人后，各机器人宣布关闭？,https://www.zhihu.com/answer/1378155870,answer,
如何不使用Anki创建apkg格式牌组?,https://www.zhihu.com/answer/1376071771,answer,
supermemo和anki这两款记忆软件有什么区别？,https://www.zhihu.com/answer/1373975077,answer,
anki为什么没有在学生群体中大火起来？,https://www.zhihu.com/answer/1373610154,answer,
Anki 可以视为 supermemo 的开源实现吗，它们的差别还有多大？,https://www.zhihu.com/answer/1373468425,answer,
Anki有哪些值得推荐的词库和插件？,https://www.zhihu.com/answer/1370890436,answer,
能否将考试时间设置到anki里面，让anki来安排复习进度？,https://www.zhihu.com/answer/1370044764,answer,
Anki 如何复习有网状联系的知识？,https://www.zhihu.com/answer/1369888723,answer,
16 记忆研究摘要,https://zhuanlan.zhihu.com/p/164968911,article,
【解密】第5期：三角函数及解三角形|Anki数学,https://zhuanlan.zhihu.com/p/164883400,article,
2018 年高考录取分数线陆续出炉，有哪些看点与趋势？,https://www.zhihu.com/answer/446460313,answer,
Anki 能做到什么?不能做到什么?,https://www.zhihu.com/questions/410244318,question,
anki的生物学原理是什么？,https://www.zhihu.com/answer/1366224172,answer,
哈工大深圳校区2019年高考录取分数线多少？,https://www.zhihu.com/answer/752867775,answer,
为什么有人黑哈工大？,https://www.zhihu.com/answer/941746140,answer,
如何看待哈工大两名大四学生因作弊被开除学籍？,https://www.zhihu.com/answer/1352294529,answer,
11 月 13 日香港教育局发布明日全港学校停课通告，正在紧急撤离香港的学生情况如何？,https://www.zhihu.com/answer/893133284,answer,
有哪些是你高考后才明白的事？,https://www.zhihu.com/answer/1363373382,answer,
如何评价今年的BML（2020）?,https://www.zhihu.com/answer/1362988560,answer,
如何更改anki软件字体？,https://www.zhihu.com/answer/1362925929,answer,
如何看待字节跳动开始大力进军教育产业，会带来哪些变动？,https://www.zhihu.com/answer/1362748195,answer,
【解密】第4期：文言实词|Anki语文,https://zhuanlan.zhihu.com/p/163271957,article,
HITszQAbot 项目记录,https://zhuanlan.zhihu.com/p/158186707,article,
如何看待知乎、贴吧等渠道上cxqmt等人对哈工大深圳的吹捧？,https://www.zhihu.com/answer/1348727518,answer,
在哈尔滨工业大学（深圳）就读本科是怎样一番体验？,https://www.zhihu.com/answer/946928193,answer,
游戏《钢铁雄心》最让你崩溃的是什么时刻？,https://www.zhihu.com/answer/1352676770,answer,
如何看待哈工大两名大四学生因作弊被开除学籍？,https://www.zhihu.com/answer/1352294529,answer,
如何看待知乎、贴吧等渠道上cxqmt等人对哈工大深圳的吹捧？,https://www.zhihu.com/answer/1348727518,answer,
是什么让你坚持活下去(限10个字之内)？,https://www.zhihu.com/answer/1348183889,answer,
又一款不错的 Anki 划词插件,https://zhuanlan.zhihu.com/p/161690440,article,
在使用Anki过程中有哪些拆卡经验值得分享？,https://www.zhihu.com/questions/407795041,question,
如何让anki或者类似的记忆工具落实到平时生活的复习中?,https://www.zhihu.com/answer/1346856067,answer,
【解密】第3期：写作词汇|Anki英语,https://zhuanlan.zhihu.com/p/160246939,article,
命题都能写成“如果…那么…”形式吗？,https://www.zhihu.com/answer/1335369054,answer,
请问帮助记忆的软件Anki怎么用啊？,https://www.zhihu.com/answer/1332507448,answer,
手机anki可以调选定字体的颜色吗，怎么操作呢？,https://www.zhihu.com/answer/1331088310,answer,
怎样可以让知识点记忆的更加牢固？,https://www.zhihu.com/answer/1330938447,answer,
HITszQAbot 项目记录,https://zhuanlan.zhihu.com/p/158186707,article,
【解密】第2期：化学与生活|Anki化学,https://zhuanlan.zhihu.com/p/151780432,article,
一个完整的学习周期都包含什么过程？,https://www.zhihu.com/answer/1325045698,answer,
你认为幻想乡谁最漂亮？,https://www.zhihu.com/answer/1322670847,answer,
在公交车上玩galgame会不会不好意思?,https://www.zhihu.com/answer/1322054843,answer,
anki因记不住而暂停复习的卡片后面会自己恢复复习吗？,https://www.zhihu.com/answer/1320282483,answer,
按遗忘曲线复习效率更高吗？为什么我觉得没什么效果呢？,https://www.zhihu.com/answer/1319708582,answer,
艾宾浩斯遗忘曲线的错误,https://zhuanlan.zhihu.com/p/156672476,article,
anki有什么不足的地方？,https://www.zhihu.com/answer/1319219794,answer,
如何将长句拆分成数个短句？,https://www.zhihu.com/answer/1318827898,answer,
如何看待深圳教育局连夜发文取消各类学校期末考试这件事？,https://www.zhihu.com/answer/1316820251,answer,
你们对二次元越来越不感兴趣吗？,https://www.zhihu.com/answer/1315865593,answer,
【解密】第1期：遗传与进化|Anki生物,https://zhuanlan.zhihu.com/p/151738322,article,
为什么说在柚子玩家处在gal game圈的最底层？,https://www.zhihu.com/answer/1312486058,answer,
如何看待动画片因角色染发被举报，频道停播并整改？,https://www.zhihu.com/answer/1309995619,answer,
【万粉纪念】兼【激励计划】及【解密系列序章】,https://zhuanlan.zhihu.com/p/151319005,article,
Galgame 的圈子有多小？,https://www.zhihu.com/answer/1306778399,answer,
怎样提高高中生物成绩？有哪些较好的方法？,https://www.zhihu.com/answer/1306325238,answer,
高考最后十天怎么逆袭？,https://www.zhihu.com/answer/1305622536,answer,
有没有类似galgame恋爱文学部的游戏?,https://www.zhihu.com/answer/1304688544,answer,
怎么通俗易懂地解释维特根斯坦的思想？,https://www.zhihu.com/answer/1303696768,answer,
有没有什么优秀的国产galgame推荐？,https://www.zhihu.com/answer/1303279747,answer,
Ankidrod到底怎么用？,https://www.zhihu.com/answer/1302516528,answer,
anki如何做刮刮乐效果？,https://www.zhihu.com/answer/1301954496,answer,
有没有好心人帮忙看看anki出现这个问题怎么解决？,https://www.zhihu.com/answer/1301909826,answer,
【合集】那些 Anki 高考牌组的作者们,https://zhuanlan.zhihu.com/p/104104736,article,
哈尔滨工业大学（深圳）有哪些知名校友或者有影响力的人物？,https://www.zhihu.com/answer/1300515741,answer,
请问anki出现这样的情况怎么解决？,https://www.zhihu.com/answer/1300447685,answer,
知乎圈子怎么同步原创回答？,https://www.zhihu.com/questions/403069061,question,
有哪些看起来很有格调的电脑桌面壁纸？,https://www.zhihu.com/answer/1298022547,answer,
想知道Anki底栏的重来一般困难怎么设置，我的为什么简单选项没有了?,https://www.zhihu.com/answer/1296819052,answer,
高考生物如何考满分？,https://www.zhihu.com/answer/1296177925,answer,
anki导入的牌组这样子是怎么回事？,https://www.zhihu.com/answer/1295091361,answer,
电脑版anki2.1有什么推荐的插件?,https://www.zhihu.com/answer/1291497149,answer,
求问这是什么软件啊?,https://www.zhihu.com/answer/1289715542,answer,
高三生物可以速成吗？,https://www.zhihu.com/answer/1285507844,answer,
手机anki怎么查看自己 熟悉 的卡片，?,https://www.zhihu.com/answer/1282271089,answer,
Anki 同步问题?,https://www.zhihu.com/answer/1280609972,answer,
anki这个怎么把它还原?,https://www.zhihu.com/answer/1280605163,answer,
anki不提醒我复习哪个卡片该怎么办?,https://www.zhihu.com/answer/1274901184,answer,
anki显示“导入成功添加0笔记更新0笔记，20处附注不变呢？”怎么办?词组更新在同文档里，部分重复？,https://www.zhihu.com/answer/1272825178,answer,
anki上的牌组为什么添加不了笔记？,https://www.zhihu.com/answer/1272817457,answer,
如何打开网盘的anki卡包发送到anki软件?,https://www.zhihu.com/answer/1272815007,answer,
手机如何做有图片的anki卡片?,https://www.zhihu.com/answer/1270947587,answer,
ANKI会不会倒闭？倒闭了我存储的卡片就没了啊？,https://www.zhihu.com/answer/1269286537,answer,
anki适合学习新知识吗?,https://www.zhihu.com/answer/1266497986,answer,
大神门！我的anki卡片修改保存后，过个四五天又会回到修改之前的样子，这是怎么回事？谢谢解答！？,https://www.zhihu.com/answer/1265598001,answer,
【思货】“旗帜鲜明”地反对用 Anki “刷题”（评论区更精彩）,https://zhuanlan.zhihu.com/p/144948551,article,
在一个知识点遗忘至不能主观上回想起后再复习和将要忘记时复习，哪种效果好（希望提示一下相关论文）？,https://www.zhihu.com/answer/1257414590,answer,
anki能在卡片底部显示章节或标签吗？,https://www.zhihu.com/answer/1257331670,answer,
使用Anki时把default这个默认卡包改名为英语，这个卡包就自动隐藏了，求怎么还原默认卡包名字？,https://www.zhihu.com/answer/1253660391,answer,
anki中国和anki有区别吗？,https://www.zhihu.com/answer/1253657587,answer,
anki为什么会把我录的卡片正反面调过来生成新的卡片?,https://www.zhihu.com/answer/1248660772,answer,
anki点击后困难按钮怎么当天重复？,https://www.zhihu.com/answer/1243502311,answer,
Anki中如何将待复习的卡片变为新卡片？,https://www.zhihu.com/answer/1242564753,answer,
不许出现地名，四个字证明你是哪个省的人？,https://www.zhihu.com/answer/1241661032,answer,
有没有ANKI大神可以告诉我，excel导入的文件里面有多行要如何在ANKI里实现换行操作？,https://www.zhihu.com/answer/1241168207,answer,
如何提高anki 制卡的效率?,https://www.zhihu.com/answer/1237302748,answer,
【公告】Anki 高考牌组下架及解密的相关事宜,https://zhuanlan.zhihu.com/p/142177105,article,
如何看待教育部印发义务教育六科超标超前培训负面清单（试行）？,https://www.zhihu.com/answer/1232310979,answer,
你为什么选择Anki而不是Quizlet或者Supermemo？,https://www.zhihu.com/answer/1231214903,answer,
推荐一点学生党好用的学习APP？,https://www.zhihu.com/answer/1224034366,answer,
【硬核】Anki2.1 打印卡片(续)——关于填空卡片转生成为复习提纲的那档事,https://zhuanlan.zhihu.com/p/138240220,article,
anki的标签可以批量删除吗？,https://www.zhihu.com/answer/1212110835,answer,
请问这个怎么把下载下来的apkg文件放到这个目录里面啊，今天刚用这个软件，这步卡住了，求解，谢谢❤️？,https://www.zhihu.com/answer/1207373074,answer,
Anki弹出的对话框，已处理评书链，但是在不受信任提供程度。是什么原因？,https://www.zhihu.com/answer/1207363688,answer,
【硬核】Anki2.1 打印卡片——可以打印还能自测，这样的问答卡片你喜欢吗？,https://zhuanlan.zhihu.com/p/137769105,article,
anki卡片编辑页面的Fx选项的作用是什么？,https://www.zhihu.com/answer/1200233283,answer,
anki 如何向已存在学习进度的牌组 批量添加字段？,https://www.zhihu.com/answer/1193126135,answer,
子牌组怎么改数量吗，子牌组1改了20个，子牌组2也变成20个，这是什么原因？,https://www.zhihu.com/answer/1191858001,answer,
有会用anki的大佬吗，没太搞明白怎么用？,https://www.zhihu.com/answer/1191848319,answer,
【授权转载】【Ank高级操作技巧】(8)-添加表格,https://zhuanlan.zhihu.com/p/136792696,article,
Anki收藏了的卡片在哪里？,https://www.zhihu.com/answer/1177686577,answer,
anki手机版免费吗?,https://www.zhihu.com/answer/1177665110,answer,
你是怎么开始玩东方大战争的？,https://www.zhihu.com/answer/1167896548,answer,
为什么手机登不了anki?,https://www.zhihu.com/answer/1155935135,answer,
anki填空题bug怎么解决?,https://www.zhihu.com/answer/1155929667,answer,
Anki 超强插件介绍,https://zhuanlan.zhihu.com/p/129399031,article,
你用过哪些好用的时间效率管理 APP/软件，体验如何？,https://www.zhihu.com/answer/1145043846,answer,
如何看待每年高考前都有很多“高三如何逆袭”这类的问题？,https://www.zhihu.com/answer/1144968193,answer,
用anki可以练字或者练习盲打之类的项目可行吗？,https://www.zhihu.com/answer/1143801024,answer,
请问anki的安卓版，如何切换个人配置方案？,https://www.zhihu.com/answer/1143754840,answer,
Anki（安卓手机）怎么设置每日最大新学卡片数量？,https://www.zhihu.com/answer/1137913550,answer,
想要在b站混熟有哪些知名番剧需要补吗？,https://www.zhihu.com/answer/1137162706,answer,
【分享】QuickerXMathpix 实现截图公式OCR,https://zhuanlan.zhihu.com/p/127043982,article,
【介绍】SuperMemo China 翻译计划,https://zhuanlan.zhihu.com/p/127030397,article,
AnKi中国官网打不开，不知怎么回事？,https://www.zhihu.com/answer/1132815721,answer,
怎么制作Anki的填空题卡片？,https://www.zhihu.com/answer/1128452973,answer,
为什么碧蓝航线在日本反而比在中国火？,https://www.zhihu.com/answer/1119876307,answer,
如何看待 2020 年高考延期一个月至 7 月 7 日和 7 月 8 日？会产生哪些影响？,https://www.zhihu.com/answer/1118153426,answer,
你的盐值是多少？如何有效地提升盐值？,https://www.zhihu.com/answer/1116418745,answer,
anki如何创建子牌组?,https://www.zhihu.com/answer/1116284338,answer,
大学生anki怎么高效使用?,https://www.zhihu.com/answer/1111982205,answer,
请问Anki怎么设置成大纲层级这样的？,https://www.zhihu.com/answer/1111969045,answer,
高中一天学的知识点很多，从头到尾回忆复习一遍所需时间太长，没时间，怎么办？,https://www.zhihu.com/answer/1110965751,answer,
anki对高中哪些科目帮助巨大?,https://www.zhihu.com/answer/1097415365,answer,
「二周年」Anki 高考，回顾与展望。,https://zhuanlan.zhihu.com/p/114881523,article,
小米的小爱老师自带的闪卡功能是否涉嫌抄袭anki？,https://www.zhihu.com/answer/1091206487,answer,
男生最喜欢的动漫是哪部？可以顺便说说吗？,https://www.zhihu.com/answer/1079385611,answer,
怎样能更清楚的知道自己适合怎样的学习方法，还有怎样提高学习效率？,https://www.zhihu.com/answer/1079225987,answer,
有推荐的学习软件吗？,https://www.zhihu.com/answer/1077146395,answer,
如何背生物不会忘？,https://www.zhihu.com/answer/1073889320,answer,
能否列举高中化学实验操作一些识记点?,https://www.zhihu.com/answer/1073376678,answer,
anki手机端卡片浏览器中搜索问题栏中的某个单词为什么显示多个结果？,https://www.zhihu.com/answer/1072224371,answer,
【补档】Anki与高考听力的完美融合——经验与福利分享,https://zhuanlan.zhihu.com/p/59323356,article,
每天快速过一遍牌组，Anki参数应如何设置？,https://www.zhihu.com/answer/1063878291,answer,
我用电脑anki下载组件或者牌组下载速度只有几k咋破？,https://www.zhihu.com/answer/1063872713,answer,
anki能不能按照创建卡片顺序来复习?,https://www.zhihu.com/answer/1057143735,answer,
Anki的学习时间是怎么计算的呢？,https://www.zhihu.com/answer/1054962390,answer,
Anki的填空题怎么输入？,https://www.zhihu.com/answer/1054955943,answer,
Anki手机版怎么添加填空卡片？,https://www.zhihu.com/answer/1054934219,answer,
anki卡片制作时如何撤销操作输入呢？,https://www.zhihu.com/answer/1054923042,answer,
anki防倒卖?,https://www.zhihu.com/answer/1054907275,answer,
Anki 这是Bug还是我没用对?,https://www.zhihu.com/answer/1054899800,answer,
生活在钢铁雄心的世界里是怎样的体验？,https://www.zhihu.com/answer/1053972794,answer,
哪个背单词的方案好？（对于高一学生）？,https://www.zhihu.com/answer/1044673884,answer,
请教大神，我的苹果端anki下载了anki论坛的卡牌但是anki打卡是这样的是为什么？,https://www.zhihu.com/answer/1039854829,answer,
怎样探索出自己的记忆周期（不参照艾宾浩斯记忆曲线），便于复习？,https://www.zhihu.com/answer/1037751582,answer,
ankidroid怎么下载?,https://www.zhihu.com/answer/1035142739,answer,
anki的开发者希望我们怎样学习anki的高级功能？通读手册吗？,https://www.zhihu.com/answer/1035090688,answer,
.nsp文件在电脑上怎么打开？,https://www.zhihu.com/answer/1025851318,answer,
Anki中（或某个插件）能否自定义学习、复习完某个deck所计划投入的时间？,https://www.zhihu.com/answer/1025694116,answer,
想问一下 离高考还有120天左右 可以用Anki吗？,https://www.zhihu.com/answer/1025271836,answer,
有没有什么好用的手机学习软件？,https://www.zhihu.com/answer/1024915739,answer,
学习方法有用吗，你是怎么理解学习方法的？如果有用为什么学校不设置课程呢？,https://www.zhihu.com/answer/1008886385,answer,
大家对知乎有什么可行的改造意见？,https://www.zhihu.com/answer/1008675557,answer,
【介绍】Osmosis——视频网课、卡片与间隔重复的有机结合,https://zhuanlan.zhihu.com/p/106058169,article,
想问问艾宾浩斯表格怎么用？,https://www.zhihu.com/answer/1008403520,answer,
直播学习是否有积极作用？,https://www.zhihu.com/answer/1007249524,answer,
有哪些实用学习的APP可以推荐一下？,https://www.zhihu.com/answer/1005545481,answer,
知乎的10个成长等级分别对应多少知乎盐值？,https://www.zhihu.com/answer/1002962987,answer,
为什么很多学霸都不爱做笔记？,https://www.zhihu.com/answer/1001778335,answer,
关于你所在的学校，有哪些校友口口相传的「冷知识」？,https://www.zhihu.com/answer/999779314,answer,
在外省眼里，哈尔滨工业大学是什么层次的学校？,https://www.zhihu.com/answer/999743198,answer,
背单词时怎样做到背了新单词而不忘背过的旧词？,https://www.zhihu.com/answer/999630947,answer,
可以分享一下你的学习方法吗？（高中）？,https://www.zhihu.com/answer/998700686,answer,
为啥用anki下载不下来共享词组？,https://www.zhihu.com/answer/997179807,answer,
记忆力不好，怎么才能在短时间内最大限度的学习知识？学习方法都有哪些？,https://www.zhihu.com/answer/995551831,answer,
把高中所有生物书读一遍并把重要的知识点抄在笔记本上对提高生物有没有帮助？,https://www.zhihu.com/answer/993852793,answer,
【实战】Anki 生物专题快速制卡,https://zhuanlan.zhihu.com/p/104370779,article,
背单词能只背中文不记拼写吗？,https://www.zhihu.com/answer/990261999,answer,
在即将过去的2019年里，你使用频率最高的App是哪几个？,https://www.zhihu.com/answer/989436058,answer,
【合集】那些 Anki 高考牌组的作者们,https://zhuanlan.zhihu.com/p/104104736,article,
新型肺炎疫情应对，全国多省市交通管控，会影响春运返工吗？该如何应对？,https://www.zhihu.com/answer/986135088,answer,
提示空白卡片，但打开编辑，所有内容都有，这个是什么原因呀？,https://www.zhihu.com/answer/986121479,answer,
长投学堂有什么优势，在里面可以学到什么内容？,https://www.zhihu.com/answer/984515880,answer,
艾宾浩斯记忆曲线到底有没有用？？！？,https://www.zhihu.com/answer/984509761,answer,
【合集】关于 Anki，我们曾经做过的梦,https://zhuanlan.zhihu.com/p/103810284,article,
谁有Anki安卓版？可以分享吗?,https://www.zhihu.com/answer/982884392,answer,
如何理解文字和图文的时代已经结束了？,https://www.zhihu.com/answer/978954580,answer,
有哪些适合高中生的学习软件或者公众号?学理的?,https://www.zhihu.com/answer/977581918,answer,
背的东西太多太杂要怎么办?,https://www.zhihu.com/answer/976355325,answer,
anki如何录入视频?,https://www.zhihu.com/answer/973974337,answer,
你最拼命的时候一个月背下过多少东西？,https://www.zhihu.com/answer/972999475,answer,
哈工大深圳有多少本科生？,https://www.zhihu.com/answer/971865983,answer,
高中生用手机学英语背单词真的有用吗？,https://www.zhihu.com/answer/971832698,answer,
【实战】大学英语六级翻译词汇快速制卡记录,https://zhuanlan.zhihu.com/p/102259740,article,
大学生该不该告诉高中生大学的不易？,https://www.zhihu.com/answer/969813256,answer,
考试前把书放在枕头下睡觉真的会有利于大脑记忆吗？,https://www.zhihu.com/answer/968602120,answer,
剩150天就高考了，怎么让自己静下心来。?,https://www.zhihu.com/answer/966178989,answer,
有哪些记忆文章或大量知识点的好方法?,https://www.zhihu.com/answer/965667440,answer,
用Anki备战高考是种怎样的体验？,https://www.zhihu.com/questions/365039152,question,
为啥有两家不同公司的anki APP？,https://www.zhihu.com/answer/964468004,answer,
985高校的学生思修 毛概 马哲是如何上的？,https://www.zhihu.com/answer/963931011,answer,
艾宾浩斯记忆曲线有无数学模型？,https://www.zhihu.com/answer/963280524,answer,
如何在mathjax里写化学反应式的反应条件？,https://www.zhihu.com/answer/963143179,answer,
有大佬知道怎么把第一个卡上的点点点改成横线吗？,https://www.zhihu.com/answer/963076187,answer,
背书老是跑神，背不会怎么办？,https://www.zhihu.com/answer/962649858,answer,
Anki官网上电脑版下载失败要怎么解决？,https://www.zhihu.com/answer/962625573,answer,
背单词的过程中，如何形成牢固的记忆？,https://www.zhihu.com/answer/961619758,answer,
手机上的anki app  复习的间隔时间可以改吗  在哪里改？,https://www.zhihu.com/answer/959753274,answer,
作为高中生，你们一般睡几个小时？,https://www.zhihu.com/answer/958489368,answer,
anki共享牌组导入失败（求解啊啊啊）?,https://www.zhihu.com/answer/952906948,answer,
求助anki填空题正面变成这样了怎么办?,https://www.zhihu.com/answer/952904597,answer,
请教anki怎么设置继续学习？,https://www.zhihu.com/answer/952807285,answer,
anki 2.1 如何将带格式文本粘贴进字段？,https://www.zhihu.com/answer/952804986,answer,
05 1988：记忆的两个组成成分,https://zhuanlan.zhihu.com/p/99505568,article,
在哈尔滨工业大学（深圳）就读本科是怎样一番体验？,https://www.zhihu.com/answer/946928193,answer,
如何评价哈尔滨工业大学（深圳）的计算机科学与技术专业？,https://www.zhihu.com/answer/946926891,answer,
Anki在父牌组和子牌组设置不同的选项组，最后是按照哪个选项组进行记忆？,https://www.zhihu.com/answer/945821650,answer,
有没有哪个背单词APP可以由老师建班，学生背诵，学生记忆进度及掌握情况老师一目了然的？,https://www.zhihu.com/answer/942629833,answer,
为什么有人黑哈工大？,https://www.zhihu.com/answer/941746140,answer,
04 SuperMemo 1.0: 日志 (1987),https://zhuanlan.zhihu.com/p/97887756,article,
【FAQ】Anki 高考牌组「精简版」答疑（安卓版）TOP 10,https://zhuanlan.zhihu.com/p/97488347,article,
你是怎样向朋友推荐Anki的？,https://www.zhihu.com/questions/360572717,question,
为什么我仍在推荐 Anki ——学习观18.5观后感,https://zhuanlan.zhihu.com/p/96810791,article,
03 1986：SuperMemo 的第一步,https://zhuanlan.zhihu.com/p/96603060,article,
请问anki当天的卡片背不完的影响是什么？,https://www.zhihu.com/answer/929993903,answer,
修复手机上无法直接打开.apkg(牌组)文件的问题！,https://zhuanlan.zhihu.com/p/96259556,article,
在anki中用cloze是否是一种更为偷懒的学习方式？,https://www.zhihu.com/answer/925413592,answer,
02 1985：SuperMemo 的诞生,https://zhuanlan.zhihu.com/p/95111167,article,
【Anki 牌组+Markdown笔记分享】汇编语言,https://zhuanlan.zhihu.com/p/94724167,article,
记忆多个（3个以上或更多）无明显逻辑联系的知识点，有何制卡技巧？,https://www.zhihu.com/answer/917502252,answer,
有什么独特的记忆方法？,https://www.zhihu.com/answer/917498405,answer,
Anki牌组导入不进去，求解？,https://www.zhihu.com/answer/913855716,answer,
anki卡牌如何恢复初始状态?,https://www.zhihu.com/answer/913838618,answer,
如何在 Ankidroid 上指定特定字段文字转语音(TTS)？,https://zhuanlan.zhihu.com/p/93874295,article,
没错！这是新坑！History of spaced repetition 翻译项目来了！,https://zhuanlan.zhihu.com/p/92646093,article,
父牌组的的Interval modifier是否会干预子牌组的Interval modifier?,https://www.zhihu.com/answer/902248784,answer,
01 Introduction 前言,https://zhuanlan.zhihu.com/p/92640205,article,
11 月 13 日香港教育局发布明日全港学校停课通告，正在紧急撤离香港的学生情况如何？,https://www.zhihu.com/answer/893133284,answer,
anki牌组挂到闲鱼以后如何才能不被恶意倒卖（即被别人说成是他做的）？,https://www.zhihu.com/answer/891947171,answer,
请问Anki怎么把子文件夹移出大文件夹试过鼠标拖动不好用？,https://www.zhihu.com/answer/891889632,answer,
anki与墨墨背单词是不是一个原理?,https://www.zhihu.com/answer/881945657,answer,
请问大神们，关于Anki是每天学习每个记忆库80个卡片呢？还是每天学习整个Anki 80个卡片呢？,https://www.zhihu.com/answer/877032522,answer,
anki有些设置不懂怎么办?,https://www.zhihu.com/answer/861947986,answer,
有没有谁用过Anki，可以说说它的原理或心得？,https://www.zhihu.com/answer/857281485,answer,
Ankidroid 2.9 终于发布了！,https://zhuanlan.zhihu.com/p/86636858,article,
你的大学曾经诞生过哪些造福社会的科研成果？,https://www.zhihu.com/answer/846456431,answer,
背诵背的老是忘，怎么办？,https://www.zhihu.com/answer/846065854,answer,
有哪些适合高一新生自学的APP？,https://www.zhihu.com/answer/841394301,answer,
Anki+Markdown/Word，这样自学很扎实！,https://zhuanlan.zhihu.com/p/84712668,article,
如何看待「送给最好的 TA」手机病毒应用突然间在中国各大高校广泛传播？,https://www.zhihu.com/answer/838164036,answer,
如何评价全国高校927事件?,https://www.zhihu.com/answer/837757081,answer,
高中时上学时拼命学寒暑假一点都不学会怎么样？,https://www.zhihu.com/answer/835247453,answer,
面对anki的入门门槛高，信息繁多，难以迅速实际应用到自己想要的科目或领域，大家是不是想找个引路人？,https://www.zhihu.com/answer/832701388,answer,
anki怎么定每日任务？,https://www.zhihu.com/answer/832690413,answer,
求问ankidroid如何同步到iOS？,https://www.zhihu.com/answer/832685883,answer,
你是怎么用anki或supermemo提高学习效率或生产率的？,https://www.zhihu.com/answer/831579630,answer,
窝开学就初三了，前两年都没怎么学习初三想好好学，有人能介绍几款学习的软件嘛。谢谢鸭？,https://www.zhihu.com/answer/821849593,answer,
Anki制作让我陷入了迷茫，该怎么才能好好利用啊?,https://www.zhihu.com/answer/819513906,answer,
如何记忆单词?,https://www.zhihu.com/answer/818709339,answer,
请问这是什么学习管理软件？,https://www.zhihu.com/answer/817871457,answer,
anki 用不了吗？,https://www.zhihu.com/answer/817196781,answer,
高中的课堂笔记有必要做吗，以怎么样的方式比较恰当，应该怎么复习笔记？,https://www.zhihu.com/answer/816734253,answer,
高中生应该怎样记笔记？需要用什么本子？,https://www.zhihu.com/answer/816693595,answer,
有没有自己随时记下新单词方便复习的app？,https://www.zhihu.com/answer/816662091,answer,
如何查看Anki剩余新词，已学新词?,https://www.zhihu.com/answer/814602694,answer,
有没有高效记忆APP？,https://www.zhihu.com/answer/812375303,answer,
如何设置anki才能按照遗忘曲线的时间点来提醒使用者记忆？anki中的统计图表又该如何分析？,https://www.zhihu.com/answer/809390415,answer,
对于学英语来说，Anki只能用于背单词吗？,https://www.zhihu.com/answer/809387467,answer,
缘分、传火、路标——不知从何处看起的朋友，不妨来这看看,https://zhuanlan.zhihu.com/p/79388985,article,
高中英语应该如何提高？,https://www.zhihu.com/answer/798995813,answer,
高三生如何每天能在完成作业的同时复习六科内容?,https://www.zhihu.com/answer/798427727,answer,
Anki 大学牌组低调发布,https://zhuanlan.zhihu.com/p/79070833,article,
【硬核】参数模拟(续)——从“诡异”的曲线上扬到“有毒”的记忆,https://zhuanlan.zhihu.com/p/79015431,article,
